delete from life_cycle.crops_plots;
delete from life_cycle.activity_plot;
delete from life_cycle.plot;

ALTER TABLE life_cycle.plot ADD COLUMN position_row smallint;
ALTER TABLE life_cycle.plot ADD COLUMN map_row smallint;


INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (118, '133', NULL, NULL, NULL, NULL, NULL, 5, 7, 13);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (119, '134', NULL, NULL, NULL, NULL, NULL, 5, 8, 13);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (120, '135', NULL, NULL, NULL, NULL, NULL, 5, 9, 13);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (67, '179', NULL, NULL, NULL, NULL, NULL, 5, 2, 8);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (68, '178', NULL, NULL, NULL, NULL, NULL, 5, 3, 8);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (69, '177', NULL, NULL, NULL, NULL, NULL, 5, 4, 8);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (76, '165', NULL, NULL, NULL, NULL, NULL, 5, 1, 9);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (70, '176', NULL, NULL, NULL, NULL, NULL, 5, 5, 8);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (77, '166', NULL, NULL, NULL, NULL, NULL, 5, 2, 9);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (78, '167', NULL, NULL, NULL, NULL, NULL, 5, 3, 9);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (79, '168', NULL, NULL, NULL, NULL, NULL, 5, 4, 9);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (80, '169', NULL, NULL, NULL, NULL, NULL, 5, 5, 9);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (81, '170', NULL, NULL, NULL, NULL, NULL, 5, 6, 9);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (82, '171', NULL, NULL, NULL, NULL, NULL, 5, 7, 9);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (83, '172', NULL, NULL, NULL, NULL, NULL, 5, 8, 9);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (6, '217', 34, 12, '', 33, NULL, 5, 1, 2);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (1, '218', 16, 12, '', 23, NULL, 5, 1, 1);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (152, '101', NULL, NULL, '', NULL, NULL, 5, 4, 16);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (5, '222', 4.80000019, 5.5999999, '', 43, NULL, 5, 5, 1);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (4, '221', 14, 14, '', 65, NULL, 5, 4, 1);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (7, '216', 8.89999962, 6.5, '', 44, NULL, 5, 2, 2);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (8, '215', 1111.02222, 1111, '', 52, NULL, 5, 3, 2);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (2, '219', 13.6999998, 12, '', 34, NULL, 5, 2, 1);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (135, '105', NULL, NULL, NULL, NULL, 37, 5, 1, 15);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (13, '208', 234234, 234, 'ert', 76, NULL, 5, 2, 3);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (16, '209', 12, 12, 'asd', 12, NULL, 5, 3, 3);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (17, '210', 1, 1, '', 1, NULL, 5, 4, 3);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (9, '214', 12, 12, 'prueba plote', 75, NULL, 5, 4, 2);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (10, '213', 12121, 121212, 'prueba descripción', 54, 3, 5, 5, 2);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (19, '211', NULL, NULL, '', NULL, 2, 2, 5, 3);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (22, '212', NULL, NULL, '', NULL, 2, 2, 6, 3);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (23, '206', NULL, NULL, '', NULL, 2, 2, 1, 4);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (26, '205', NULL, NULL, '', NULL, 2, 2, 2, 4);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (27, '204', NULL, NULL, '', NULL, 2, 2, 3, 4);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (28, '203', NULL, NULL, '', NULL, 2, 2, 4, 4);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (29, '202', NULL, NULL, '', NULL, 2, 2, 5, 4);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (31, '201', 44451, 45, 'dfdf', 50, 2, 2, 6, 4);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (32, '195', NULL, NULL, '', NULL, 2, 2, 1, 5);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (33, '196', NULL, NULL, '', NULL, 2, 2, 2, 5);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (34, '197', NULL, NULL, '', NULL, 2, 2, 3, 5);
INSERT INTO life_cycle.plot (idplot, name, location_link_to_map, size, description, number_of_trees, idsection, idcropname, position_row, map_row) VALUES (35, '198', 3123, NULL, '', NULL, 2, 2, 4, 5);
